info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/s2/rpvgwlrx2h96tz8cj3phfn200000gn/T/chromatic--8633-mwWmbQzlo4O7
(node:8644) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
